"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-04"
"config.yaml" "29e8109d3e6005188d2143fc63407f78" "site/built/config.yaml" "2022-11-04"
"index.md" "6db6012011038c4b4595c96bbc633c63" "site/built/index.md" "2022-11-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-04"
"episodes/introduction.Rmd" "f16c782b7f1c132abb4804f657f51c27" "site/built/introduction.md" "2022-11-04"
"episodes/quick-start.Rmd" "453eb72c91da093553b624ab839ccb27" "site/built/quick-start.md" "2022-11-04"
"episodes/configure.Rmd" "af4196c3c777d4f8f8208dde38a5faa5" "site/built/configure.md" "2022-11-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-04"
"learners/setup.md" "6c3a030cef5888bcd814ab3a08266a9f" "site/built/setup.md" "2022-11-04"
"profiles/learner-profiles.md" "9476994c85529836e39de3660e448f71" "site/built/learner-profiles.md" "2022-11-04"
"renv/profiles/lesson-requirements/renv.lock" "ae725aff8f8d06d114d097a5374d5043" "site/built/renv.lock" "2022-11-04"
