"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-02"
"config.yaml" "a761ac796f8efddb827bc9367cf20c0f" "site/built/config.yaml" "2022-11-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-11-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-02"
"episodes/introduction.Rmd" "aa14a353ffaf4597fdd501f71728eb18" "site/built/introduction.md" "2022-11-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-02"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-11-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-02"
"renv/profiles/lesson-requirements/renv.lock" "1009c66247bd3182f28234ffc03e185f" "site/built/renv.lock" "2022-11-02"
